e7_legacy48k_dense_smoke.log	1451
e7_mtvj_all49_stageB_71k.log	1278517
e7_mtvj_all49_stageC_100k.log	4786072
e7_mtvj_all49_stageC_clean_ext.log	2789999
e7_mtvj_all49_stageC_clean_full49x10.log	24249
e7_mtvj_all49_stageC_clean.log	4063797
e7_mtvj_all49_stageC_clean.log.att0	126935
e7_mtvj_all49_stageC_clean_smoke6.log	1852
e7_mtvj_all49_stageC_hpfix.log	78135
e7_mtvj_all49_stageC_smoke16.log	7182
e7_mtvj_all49_to100k.lock	0
e7_mtvj_contractfix_ft1k.log	70171
e7_mtvj_joint80k.log	3168210
e7_mtvj_repaired80k.log	462054
e7_train.log	7409575
eval_libero_e2e_C1_40k_blank.log	1099
eval_libero_e2e_C1_40k_none.log	1049
eval_libero_e2e_C1_40k_swap.log	1075
eval_libero_e2e_C2_40k_blank.log	1099
eval_libero_e2e_C2_40k_none.log	1049
eval_libero_e2e_C2_40k_swap.log	1075
eval_v6_dev_seed120813.log	4335
extract_mw_results.sh	1342
fork_pipeline_drawer.sh	3487
frequency_matrix_s15000_execute1.json	4434
frequency_matrix_s15000_execute1.log	1580
frequency_matrix_s15000_execute2.json	4434
frequency_matrix_s15000_execute2.log	1580
frequency_matrix_s15000_execute3.json	4435
frequency_matrix_s15000_execute3.log	1580
frequency_matrix_s15000_execute6.json	4434
frequency_matrix_s15000_execute6.log	1580
fullframe_40k.log	84872
fullframe_flow_40k.log	155360
fullframe_stage1.log	1519883
fullframe_stage2_closedloop.log	1030
fullframe_stage2.log	6110353
fullframe_stage2_wait.log	771
fullframe_stage2_wait.sh	1822
grid16_2k_imitation_diag.log	997
hpfix_stageC_run.log	964
intercept_wam4va_a20k_skip_b.log	255985
libero100_chain.sh	2192
libero_fix_chain.sh	6176
libero_va2_openloop_blank.log	25456
libero_va2_openloop_none.log	25461
libero_va2_openloop_swap.log	25458
libero_va2_train.log	6109641
Lm_libero_3scene_va8_20k.log	4552
Lm_libero_e2e_B40k.log	4600
longtraj_encode_h48.log	53254
longtraj_encode.log	942
monitor/clean_extend_launcher.log	0
monitor/clean_extend_watch.log	535
monitor/clean_train_monitor.log	2994
monitor/correction_clean_watch.log	2449
monitor_e7_fine2.log	15422
monitor/full49x10_watch.log	88
monitor/joint80k_cron.log	18764
monitor/joint80k_long_monitor.log	146
monitor/joint80k_watch.log	1575
monitor/loss_curve.png	234059
monitor_mw.sh	2101
monitor/pipeline_monitor.log	4232
monitor/pipeline_monitor_out.log	0
monitor/setsid_monitor.log	13325
monitor/to100k_watch.log	493
monitor/v6_ft5k_watch.log	1484
mw_aqc_chain_run.log	418
mw_aqc_closedloop.log	2973
mw_aqc_openloop.log	685593
mw_aqc_train.log	5472582
mw_c2_chunk_bucket.log	442
mw_c2_exec1_8x10.log	1296
mw_c2_exec3_8x20.log	1299
mw_chain_run.log	841
mw_closedloop_summary.md	2747
mw_cov8_chain.sh	1984
mw_eval_fix_retest_run.log	603
mw_eval_fix_retest.sh	2142
mw_evsm_train.log	0
mw_execute_panel.sh	1464
mw_fix_full49.log	2972
mw_fix_smoke6.log	1158
mw_full_ablation.log	184599
mw_full_closedloop.log	2972
mw_full_openloop.log	685594
mw_hard2_wam4va_10k20k.log	1267164
mw_hard2_wam4va_10k20k.nohup	3738787
mw_hard2_wam4va_causalfix.log	146923
mw_hard2_wam4va_causalfix.nohup	147520
mw_hard2_wam4va_envact.log	75473
mw_hard2_wam4va_envact.nohup	48
mw_hard2_wam4va_envact.pid	8
mw_hard2_wam4va_eval20.pid	8
mw_hard2_wam4va_joint.pid	8
mw_hard2_wam4va_joint_s4000_eval20.json	7197
mw_hard2_wam4va_joint_s4000_eval20.log	2684
mw_hard2_wam4va_visualmotion_actionrankcap02_s15000_live_eval10.log	892
mw_hard2_wam4va_visualmotion_actionrankcap02_s15000_memory4_eval10.json	4072
mw_hard2_wam4va_visualmotion_actionrankcap02_s15000_memory4_eval10.log	1614
mw_hard2_wam4va_visualmotion_actionrankcap02_s15000_single_live_eval10.json	4073
mw_hard2_wam4va_visualmotion_actionrankcap02_s15000_single_live_eval10.log	1618
mw_hard2_wam4va_visualmotion_actionrankcap02_v1.formal_12330_to_20000_s15000_eval10.json	4069
mw_hard2_wam4va_visualmotion_actionrankcap02_v1.formal_12330_to_20000_s15000_eval10.log	1632
mw_hard2_wam4va_visualmotion_actionrankcap02_v1.formal_12330_to_20000.train.log	2411854
mw_hard2_wam4va_visualmotion_actionrankcap02_validation256_v1.train.log	184680
mw_hard2_wam4va_visualmotion_gapfinal_v13.pilot300.gate_step300.log	4549
mw_hard2_wam4va_visualmotion_gapfinal_v13.pilot300.gate_step50.log	4548
mw_hard2_wam4va_visualmotion_gapfinal_v13.pilot300.train_to_step300.log	179649
mw_hard2_wam4va_visualmotion_gapfinal_v13.pilot300.train_to_step50.log	36843
mw_hard2_wam4va_visualmotion_gapfinal_v13.smoke10.train_to_step10.log	8354
mw_hard2_wam4va_visualmotion_gapstagecycle_v13.pilot300.gate_step300.log	4554
mw_hard2_wam4va_visualmotion_gapstagecycle_v13.pilot300.gate_step50.log	4553
mw_hard2_wam4va_visualmotion_gapstagecycle_v13.pilot300.train_to_step300.log	179487
mw_hard2_wam4va_visualmotion_gapstagecycle_v13.pilot300.train_to_step50.log	36843
mw_hard2_wam4va_visualmotion_gapstagecycle_v13.smoke10.train_to_step10.log	8354
mw_hard2_wam4va_visualmotion_joint_v10.pilot300.gate_step300.log	4546
mw_hard2_wam4va_visualmotion_joint_v10.pilot300.gate_step50.log	4545
mw_hard2_wam4va_visualmotion_joint_v10.pilot300.train_to_step300.log	178684
mw_hard2_wam4va_visualmotion_joint_v10.pilot300.train_to_step50.log	36656
mw_hard2_wam4va_visualmotion_joint_v10.smoke10.train_to_step10.log	8315
mw_hard2_wam4va_visualmotion_joint_v11.pilot300.gate_step50.log	4545
mw_hard2_wam4va_visualmotion_joint_v11.pilot300.train_to_step50.log	36866
mw_hard2_wam4va_visualmotion_joint_v12.pilot300.gate_step300.log	4546
mw_hard2_wam4va_visualmotion_joint_v12.pilot300.gate_step50.log	4545
mw_hard2_wam4va_visualmotion_joint_v12.pilot300.train_to_step300.log	179951
mw_hard2_wam4va_visualmotion_joint_v12.pilot300.train_to_step50.log	36979
mw_hard2_wam4va_visualmotion_joint_v12.smoke10.train_to_step10.log	8375
mw_hard2_wam4va_visualmotion_joint_v1.qualification.train_to_step50.log	398
mw_hard2_wam4va_visualmotion_joint_v1.train1000to20000.log	9185118
mw_hard2_wam4va_visualmotion_joint_v1.train300to1000.log	500458
mw_hard2_wam4va_visualmotion_joint_v2.qualification.train_to_step50.log	7770
mw_hard2_wam4va_visualmotion_joint_v3.qualification.train_to_step50.log	2192
mw_hard2_wam4va_visualmotion_joint_v4.qualification.train_to_step50.log	6080
mw_hard2_wam4va_visualmotion_joint_v5.qualification.train_to_step50.log	7340
mw_hard2_wam4va_visualmotion_joint_v6.qualification.train_to_step50.log	10946
mw_hard2_wam4va_visualmotion_joint_v7.qualification.train_to_step50.log	32660
mw_hard2_wam4va_visualmotion_joint_v8.qualification.gate_step300.log	4550
mw_hard2_wam4va_visualmotion_joint_v8.qualification.gate_step50.log	1584
mw_hard2_wam4va_visualmotion_joint_v8.qualification.gate_step50.retry1.log	4549
mw_hard2_wam4va_visualmotion_joint_v8.qualification.train_to_step300.log	154606
mw_hard2_wam4va_visualmotion_joint_v8.qualification.train_to_step50.log	31869
mw_hard2_wam4va_visualmotion_joint_v9.qualification50.gate_step50.log	4551
mw_hard2_wam4va_visualmotion_joint_v9.qualification50.train_to_step50.log	35274
mw_hard2_wam4va_visualmotion_joint_v9.smoke_b3_step1.log	2001
mw_hard2_wam4va_visualmotion_oraclestgapcycle_v16.memfix_replay.train80to300.log	158372
mw_hard2_wam4va_visualmotion_oraclestgapcycle_v16.pilot300.gate_step50.log	4556
mw_hard2_wam4va_visualmotion_oraclestgapcycle_v16.pilot300.train_to_step300.log	17088
mw_hard2_wam4va_visualmotion_oraclestgapcycle_v16.pilot300.train_to_step50.log	36869
mw_hard2_wam4va_visualmotion_oraclestgapcycle_v16.smoke10.train_to_step10.log	8366
mw_hard2_wam4va_visualmotion_oraclestgapfinal_v14.research20k.gate_step1000.log	4561
mw_hard2_wam4va_visualmotion_oraclestgapfinal_v14.research20k.gate_step300.log	4560
mw_hard2_wam4va_visualmotion_oraclestgapfinal_v14.research20k.gate_step50.log	4559
mw_hard2_wam4va_visualmotion_oraclestgapfinal_v14.research20k.train_step1000_to_step20000.log	607778
mw_hard2_wam4va_visualmotion_oraclestgapfinal_v14.research20k.train_to_step1000.log	500592
mw_hard2_wam4va_visualmotion_oraclestgapfinal_v14.research20k.train_to_step300.log	179646
mw_hard2_wam4va_visualmotion_oraclestgapfinal_v14.research20k.train_to_step50.log	36839
mw_hard2_wam4va_visualmotion_oraclestgapfinal_v15.smoke10.train_to_step10.log	3749
mw_hard2_wam4va_visualmotion_oraclestgap_v14.pilot300.gate_step300.log	4552
mw_hard2_wam4va_visualmotion_oraclestgap_v14.pilot300.gate_step50.log	4551
mw_hard2_wam4va_visualmotion_oraclestgap_v14.pilot300.train_to_step300.log	179639
mw_hard2_wam4va_visualmotion_oraclestgap_v14.pilot300.train_to_step50.log	36839
mw_hard2_wam4va_visualmotion_oraclestgap_v14.smoke10.train_to_step10.log	8353
mw_hard2_wam4va_visualmotion_peer_sync_h6_v1.smoke10.train_to_step10.log	8392
mw_hard2_wam4va_visualmotion_smoke_v1.log	34673
mw_hard2_wam4va_visualmotion_stable_detach_v1.candidate_diag.train_step12000_to_step12010.log	8742
mw_hard2_wam4va_visualmotion_stable_detach_v1.formal_12010_to_20000.train.log	193243
mw_hard2_wam4va_visualmotion_staticweight2_validation64_v1.heldout.log	8197
mw_hard2_wam4va_visualmotion_staticweight2_validation64_v1.train.log	47238
mw_hard2_wam4va_visualmotion_worldweight0p5_migration64_v1.train.log	47247
mw_hard2_wam4va_visualmotion_worldweight1_replay64_v1.train.log	47249
mw_memreset4_run.log	247
mw_memreset4_smoke6.log	1158
mw_numbers_ledger.md	15833
mw_panel16_base.log	1574
mw_panel16_mem4.log	1573
mw_panel16_mem4_prevzero.log	1568
mw_panel16_prevzero.log	1570
mw_panel16_run.log	852
mw_panel16.sh	1404
mw_peg_v6a.log	1163
mw_peg_v6b.log	4291
mw_pilot_c2_40k_closedloop.log	1270
mw_pilot_c2_40k_recovery.log	1221
mw_pilot_c2_40k_train.log	7995770
mw_pilot_c2_joint30k_closedloop.log	1270
mw_pilot_c2_joint30k_recovery.log	1224
mw_pilot_c2_joint30k_train.log	5994128
mw_pilot_c2_learned.log	1265
mw_pilot_c2_train2.log	1194232
mw_pilot_c2_train.log	1193999
mw_pilot_c2v2_g05.log	1268
mw_pilot_c2v2_gate.log	1268
mw_pilot_c2v2_learned.log	1268
mw_pilot_c2v2_recovery_g05.log	1227
mw_pilot_c2v2_recovery.log	1233
mw_pilot_c2v2_recovery_zerogain.log	1225
mw_pilot_c2v2_zerogain.log	1269
mw_pilot_direct_cl.log	1183
mw_pilot_direct_train.log	910963
mw_ppo_smoke3_closedloop.log	1038
mw_ppo_smoke.log	11501
mw_retrain_full.log	447
mw_scale_chain.sh	2384
mw_smc_chain.sh	1661
mw_st288_extract.log	2421
mw_v5_c2_full_40k_train.log	7995742
mw_v5_c2_full_ablation.log	184621
mw_v5_c2_full_closedloop.log	3107
mw_v5_c2_full_recovery.log	1230
mw_v5_c2_full_smoke.log	156
mw_v5_c2_full_stepacc.log	308
mw_v5_c2_full_zerogain2.log	834
mw_v5_c2_full_zerogain.log	834
mw_v5_direct_40k_train.log	6109469
mw_v5_direct_ablation.log	183798
mw_v5_direct_chunk_bucket.log	442
mw_v5_direct_closedloop.log	3025
mw_v5_direct_openloop.log	685588
mw_v5_direct_smoke.log	156
mw_v5_direct_stepacc.log	308
mw_v6a_full_encode.log	2551
mw_v6a.log	1144
mw_v6b.log	4190
mw_va2_ablation.log	183926
mw_va2_closedloop_exec1.log	2347
mw_va2_closedloop.log	2972
mw_va2_openloop.log	685582
mw_va2_smoke.log	331
mw_va2_train2.log	6109469
mw_va2_train.log	377266
mw_va2_v4_ablation.log	183572
mw_va2_v4_closedloop_clipfix.log	2974
mw_va2_v4_closedloop_exec1.log	834
mw_va2_v4_closedloop.log	2972
mw_va2_v4_openloop.log	685585
mw_va2_v4_smoke.log	331
mw_va2_v4_train.log	6109525
next_phase_chain.log	2632
next_phase.sh	2814
pipeline_to100k.log	283
pipeline_to100k_resume.log	171
quick_verify_h48.sh	4932
README_E7_TONIGHT.md	3680
rebuild_mw_full.log	71
rerun_libero_chain.log	435
resample_coffee-button-v3.log	4884
resample_door-lock-v3.log	7293
resample_door-unlock-v3.log	5921
resample_faucet-close-v3.log	7718
resample_faucet-open-v3.log	6923
resample_handle-press-side-v3.log	5955
resample_handle-press-v3.log	4847
resample_handle-pull-side-v3.log	10056
resample_highrisk_tasks.log	8629
resample_lever-pull-v3.log	7357
resample_md5_baseline.txt	1167
resample_plate-slide-back-side-v3.log	5719
resample_plate-slide-side-v3.log	5623
resample_plate-slide-v3.log	5779
resample_stick-pull-v3.log	3479
resample_summary.txt	830
resample_window-close-v3.log	7785
resample_window-open-v3.log	6706
resume_queue_v2.sh	3590
run_mw_evals.sh	1731
run_mw_full_chain.sh	2783
run_vla_rl.sh	3702
smoke_joint_b12_probe.log	4205
smoke_joint_b16_probe.log	2962
smoke_joint_b6.log	10529
smoke_joint_b8_probe.log	2975
smoke_wam4va.log	19549
smoke_wmrm_only_b12_probe.log	1844
smoke_wmrm_only_b16_probe.log	1601
smoke_wmrm_only_b24_probe.log	1601
smoke_wmrm_only_b6.log	8512
smoke_wmrm_only_b8_probe.log	1844
stageA_direct288_6k.log	105201
stageA_fixedslot_6k.log	577
stageA_langslot_6k.log	577
stageB_closedloop_button_rerun.log	1058
stageB_closedloop.log	3075
stageB_closedloop_sanity_fixed.log	1273
stageB_eval_chain_run.log	504
stageB_eval_chain.sh	3540
stageB_lang_ablation_blank.log	824
stageB_lang_ablation_swap.log	833
stageB_lang_ablation_wrong.log	834
stageB_langslot_40k.log	1738152
stageB_langslot_40k_v1_nw0.log	225847
stageB_langslot_smoke.log	38420
stageB_smoke5000_lang.log	834
stageB_smoke5000_run2.log	374
stageB_smoke5000_run3.log	419
stageB_smoke5000_run4.log	572
stageB_smoke5000_run5.log	1483
stageB_smoke5000_run6.log	485
stageB_smoke5000_run.log	413
stageB_smoke5000.sh	1747
stageB_smoke_smoke.log	38354
stageB_st288_extract.log	1945
stageB_st288_smoke_extract.log	839
stageB_watch.done	34
stageB_watch.log	877
stageB_watch.sh	1776
task35_best_fm.json	1297
task35_eval_suite_plan.json	4282
task35_eval_suite_plan_now.json	1250
task35_fm_candidates.json	6018
task35_fm_checkpoint_validate_1k2k.json	2909
task35_fm_slice_compare_1k_vs_2k.json	1295
task35_fm_slice_compare_2k_vs_3k.json	1335
task35_fm_status.json	6926
task35_fm_status.md	3361
task35_fm_train_monitor.cron.log	1367714
task35_fm_train_monitor.history.jsonl	117996
task35_fm_train_monitor.json	9701
task35_fm_train_monitor.md	2099
task35_fm_train_summary.json	2146
task35_fullfix_collect_clean60.log	3957
task35_fullfix_collect_recovery30.log	2345
task35_h6_dino_mtvj_direct_50.log	3257
task35_h6_dino_mtvj_direct_full15k_b2_aux10b8_v1.log	125539
task35_h6_dino_mtvj_direct_smoke100_b2_aux0.log	30648
task35_h6_dino_mtvj_direct_smoke100_b2_aux0.time.log	31451
task35_h6_dino_mtvj_direct_smoke100_b2_aux10b8.log	31727
task35_h6_dino_mtvj_direct_smoke100_b2_aux10b8.time.log	32537
task35_h6_dino_mtvj_direct_smoke100_b2_aux50.log	30944
task35_h6_dino_mtvj_direct_smoke100_b2_aux50.time.log	31755
task35_h6_dino_mtvj_direct_smoke20_b2_aux0.log	7047
task35_h6_dino_mtvj_direct_smoke20_b2_aux0.time.log	7852
task35_h6_dino_mtvj_direct_smoke50_aux0.log	4078
task35_h6_dino_mtvj_fm_failinitC_from15k_b6_sdpa_aux10b8_v1_eval50.json	19314
task35_h6_dino_mtvj_fm_failinitC_from15k_b6_sdpa_aux10b8_v1_eval50.log	9213
task35_h6_dino_mtvj_fm_failinitC_from15k_b6_sdpa_aux10b8_v1.log	614149
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1.log	6538232
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step1000_clean_recovery_slices.json	3523
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step12000_clean_recovery_slices.json	3579
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step12000_eval50.json	19835
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step12000_eval50.log	9205
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step12000.lock	0
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step12000_metric_holdout2777.json	1783
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step12000_preflight.json	1510
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step12000_validate.json	1492
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step12000_vs_task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step9000_slices.json	1334
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step15000_causal_compare.json	2835
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step15000_causal.log	49385
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step15000_causal.pid	8
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step15000_clean_recovery_slices.json	3572
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step15000_dense-zero.json	20327
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step15000_dense-zero.log	9251
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step15000_eval50.json	19299
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step15000_eval50.log	9212
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step15000_geometry-shuffle.json	19415
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step15000_geometry-shuffle.log	9310
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step15000_geometry-zero.json	19468
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step15000_geometry-zero.log	9299
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step15000.lock	0
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step15000_metric_holdout2777.json	1766
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step15000_preflight.json	1509
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step15000_roi-off.json	19271
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step15000_roi-off.log	9289
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step15000_temporal-reverse.json	19981
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step15000_temporal-reverse.log	9300
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step15000_validate.json	1492
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step15000_vs_task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step12000_slices.json	1344
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step18000_clean_recovery_slices.json	3564
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step18000_eval50.json	19533
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step18000_eval50.log	9214
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step18000.lock	0
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step18000_metric_holdout2777.json	1782
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step18000_preflight.json	1510
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step18000_validate.json	1492
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step18000_vs_task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step15000_slices.json	1321
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step20000_clean_recovery_slices.json	3570
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step20000_eval50.json	19691
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step20000_eval50.log	9208
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step20000.lock	0
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step20000_metric_holdout2777.json	1777
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step20000_preflight.json	1510
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step20000_validate.json	1492
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step20000_vs_task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step18000_slices.json	1322
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step2000_clean_recovery_slices.json	3567
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step3000_clean_recovery_slices.json	3570
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step3000_eval50.log	1977
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step3000.lock	0
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step3000_metric_holdout2777.json	1776
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step3000_preflight.json	1508
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step3000_validate.json	1490
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step3000_vs_task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step2000_slices.json	1335
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step6000_clean_recovery_slices.json	3562
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step6000.lock	0
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step6000_validate.json	1490
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step6000_vs_task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step3000_slices.json	1334
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step9000_clean_recovery_slices.json	3567
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step9000.lock	0
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step9000_validate.json	1490
task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step9000_vs_task35_h6_dino_mtvj_fm_full15k_b6_sdpa_aux10b8_v1_step6000_slices.json	1329
task35_h6_dino_mtvj_fm_sdpa_smoke10_b6.log	4301
task35_h6_dino_mtvj_fm_sdpa_smoke10_b6.time.log	5104
task35_h6_dino_mtvj_fm_sdpa_smoke10_b7.log	4847
task35_h6_dino_mtvj_fm_sdpa_smoke10_b7.time.log	5681
task35_h6_dino_mtvj_fm_sdpa_smoke10_b8.log	3296
task35_h6_dino_mtvj_fm_sdpa_smoke10_b8.time.log	4129
task35_h6_dino_mtvj_fm_sdpa_smoke20_b4.log	7358
task35_h6_dino_mtvj_fm_sdpa_smoke20_b4.time.log	8161
task35_h6_dino_mtvj_fm_smoke20_b2_aux10b8.launch.log	7360
task35_h6_dino_mtvj_fm_smoke20_b2_aux10b8.log	7360
task35_metric_smoke100_b2_aux0_holdout2777.json	1722
task35_metric_smoke100_b2_aux0_holdout2777.log	2158
task35_metric_smoke100_b2_aux10b8_holdout2777.json	1725
task35_metric_smoke100_b2_aux10b8_holdout2777.log	2161
task35_metric_smoke100_b2_aux50_holdout2777.json	1723
task35_metric_smoke100_b2_aux50_holdout2777.log	2159
task35_p0_dino_cache_failinit.log	971
task35_p0_failinit_collect.log	1796
task35_readiness.json	1380
task35_slice_compare_1k_vs_2k.json	1295
task35_slice_compare_1k_vs_3k.json	1294
task35_slice_compare_2k_vs_3k.json	1335
task35_slice_compare.md	780
tonight_door_unlock_test.sh	8082
tonight_quick_start.sh	5926
train_metric_v4.log	2405
train_metric_v5_all49.log	8928
train_metric_v5_all49_retrain.log	5325
train_metric_v6_all49_contractfix_ft5k.log	7732
train_metric_v.log	25114
vla_rl_mt10.sh	2428
wait_task35_fm_finished_eval.log	109860
wait_task35_fm_finished_eval.pid	7
wait_validate_task35_step12000.log	7794
wait_validate_task35_step12000.pid	7
wait_validate_task35_step15000.log	7276
wait_validate_task35_step15000.pid	7
wait_validate_task35_step18000.log	7245
